Country,Variable,Predicted Year,Year - 10,Year - 5,Predicted Value
Egypt,Long-term average annual precipitation in depth,2002,18.1,18.1,18.1
Egypt,Long-term average annual precipitation in depth,2007,18.1,18.1,18.1
Egypt,Long-term average annual precipitation in depth,2012,18.1,18.1,18.1
Egypt,Groundwater: entering the country (total),2002,1.0,1.0,1.0
Egypt,Groundwater: entering the country (total),2007,1.0,1.0,1.0
Egypt,Groundwater: entering the country (total),2012,1.0,1.0,1.0
Egypt,Groundwater: accounted inflow,2002,1.0,1.0,1.0
Egypt,Groundwater: accounted inflow,2007,1.0,1.0,1.0
Egypt,Groundwater: accounted inflow,2012,1.0,1.0,1.0
Egypt,Groundwater produced internally,2002,0.5,0.5,0.5
Egypt,Groundwater produced internally,2007,0.5,0.5,0.5
Egypt,Groundwater produced internally,2012,0.5,0.5,0.5
Egypt,Environmental Flow Requirements,2002,2.6,2.6,2.6
Egypt,Environmental Flow Requirements,2007,2.6,2.6,2.6
Egypt,Environmental Flow Requirements,2012,2.6,2.6,2.6
Egypt,Dependency ratio,2002,98.26,98.26,98.26
Egypt,Dependency ratio,2007,98.26,98.26,98.26
Egypt,Dependency ratio,2012,98.26,98.26,98.26
Egypt,Surface water: total external renewable,2002,55.5,55.5,55.5
Egypt,Surface water: total external renewable,2007,55.5,55.5,55.5
Egypt,Surface water: total external renewable,2012,55.5,55.5,55.5
Egypt,Area,2002,Egypt,Egypt,Egypt
Egypt,Area,2007,Egypt,Egypt,Egypt
Egypt,Area,2012,Egypt,Egypt,Egypt
Egypt,Total renewable water resources,2002,57.5,57.5,57.5
Egypt,Total renewable water resources,2007,57.5,57.5,57.5
Egypt,Total renewable water resources,2012,57.5,57.5,57.5
Egypt,Total internal renewable water resources (IRWR),2002,1.0,1.0,1.0
Egypt,Total internal renewable water resources (IRWR),2007,1.0,1.0,1.0
Egypt,Total internal renewable water resources (IRWR),2012,1.0,1.0,1.0
Egypt,Total renewable water resources per capita,2002,957.8,869.2,792.1
Egypt,Total renewable water resources per capita,2007,869.2,792.1,722.9
Egypt,Total renewable water resources per capita,2012,792.1,722.9,654.8
Egypt,Urban population,2002,25223.0,26915.0,29294.0
Egypt,Urban population,2007,26915.0,29294.0,31976.0
Egypt,Urban population,2012,29294.0,31976.0,34712.0
Egypt,Total population,2002,60036.0,66151.0,72590.0
Egypt,Total population,2007,66151.0,72590.0,79537.0
Egypt,Total population,2012,72590.0,79537.0,87813.0
Egypt,Total renewable surface water,2002,56.0,56.0,56.0
Egypt,Total renewable surface water,2007,56.0,56.0,56.0
Egypt,Total renewable surface water,2012,56.0,56.0,56.0
Egypt,Total internal renewable water resources per capita,2002,16.66,15.12,13.78
Egypt,Total internal renewable water resources per capita,2007,15.12,13.78,12.57
Egypt,Total internal renewable water resources per capita,2012,13.78,12.57,11.39
Egypt,Total renewable groundwater,2002,1.5,1.5,1.5
Egypt,Total renewable groundwater,2007,1.5,1.5,1.5
Egypt,Total renewable groundwater,2012,1.5,1.5,1.5
Egypt,Gross Domestic Product (GDP),2002,41900000000.0,78400000000.0,87900000000.0
Egypt,Gross Domestic Product (GDP),2007,78400000000.0,87900000000.0,130000000000.0
Egypt,Gross Domestic Product (GDP),2012,87900000000.0,130000000000.0,276000000000.0
Egypt,% of total country area cultivated,2002,2.992,3.24,3.4189999999999996
Egypt,% of total country area cultivated,2007,3.24,3.4189999999999996,3.533
Egypt,% of total country area cultivated,2012,3.4189999999999996,3.533,3.6910000000000003
Egypt,GDP per capita,2002,697.2,1186.0,1210.0
Egypt,GDP per capita,2007,1186.0,1210.0,1634.0
Egypt,GDP per capita,2012,1210.0,1634.0,3143.0
Egypt,Cultivated area (arable land + permanent crops),2002,2996.0,3245.0,3424.0
Egypt,Cultivated area (arable land + permanent crops),2007,3245.0,3424.0,3538.0
Egypt,Cultivated area (arable land + permanent crops),2012,3424.0,3538.0,3696.0
Egypt,Total area of the country (excl. coastal waters),2002,100145.0,100145.0,100145.0
Egypt,Total area of the country (excl. coastal waters),2007,100145.0,100145.0,100145.0
Egypt,Total area of the country (excl. coastal waters),2012,100145.0,100145.0,100145.0
Egypt,Arable land area,2002,2615.0,2779.0,2936.0
Egypt,Arable land area,2007,2779.0,2936.0,2564.0
Egypt,Arable land area,2012,2936.0,2564.0,2829.0
Egypt,Permanent crops area,2002,381.0,466.0,488.0
Egypt,Permanent crops area,2007,466.0,488.0,974.0
Egypt,Permanent crops area,2012,488.0,974.0,867.0
Egypt,"Agriculture, value added (% GDP)",2002,16.54,16.95,16.46
Egypt,"Agriculture, value added (% GDP)",2007,16.95,16.46,14.07
Egypt,"Agriculture, value added (% GDP)",2012,16.46,14.07,11.14
Egypt,Surface water: outflow to other countries submitted to treaties,2002,0.0,0.0,0.0
Egypt,Surface water: outflow to other countries submitted to treaties,2007,0.0,0.0,0.0
Egypt,Surface water: outflow to other countries submitted to treaties,2012,0.0,0.0,0.0
Egypt,Surface water: leaving the country to other countries (total),2002,0.0,0.0,0.0
Egypt,Surface water: leaving the country to other countries (total),2007,0.0,0.0,0.0
Egypt,Surface water: leaving the country to other countries (total),2012,0.0,0.0,0.0
Egypt,Surface water: outflow to other countries not submitted to treaties,2002,0.0,0.0,0.0
Egypt,Surface water: outflow to other countries not submitted to treaties,2007,0.0,0.0,0.0
Egypt,Surface water: outflow to other countries not submitted to treaties,2012,0.0,0.0,0.0
Egypt,Groundwater: accounted outflow to other countries,2002,0.0,0.0,0.0
Egypt,Groundwater: accounted outflow to other countries,2007,0.0,0.0,0.0
Egypt,Groundwater: accounted outflow to other countries,2012,0.0,0.0,0.0
Egypt,Groundwater: leaving the country to other countries (total),2002,0.0,0.0,0.0
Egypt,Groundwater: leaving the country to other countries (total),2007,0.0,0.0,0.0
Egypt,Groundwater: leaving the country to other countries (total),2012,0.0,0.0,0.0
Egypt,Total exploitable water resources,2002,49.7,49.7,49.7
Egypt,Total exploitable water resources,2007,49.7,49.7,49.7
Egypt,Total exploitable water resources,2012,49.7,49.7,49.7
Egypt,Exploitable: regular renewable groundwater,2002,0.7,0.7,0.7
Egypt,Exploitable: regular renewable groundwater,2007,0.7,0.7,0.7
Egypt,Exploitable: regular renewable groundwater,2012,0.7,0.7,0.7
Egypt,Urban population with access to safe drinking-water (JMP),2002,97.0,97.7,98.4
Egypt,Urban population with access to safe drinking-water (JMP),2007,97.7,98.4,99.2
Egypt,Urban population with access to safe drinking-water (JMP),2012,98.4,99.2,99.9
Egypt,Rural population with access to safe drinking-water (JMP),2002,91.6,93.2,94.8
Egypt,Rural population with access to safe drinking-water (JMP),2007,93.2,94.8,96.4
Egypt,Rural population with access to safe drinking-water (JMP),2012,94.8,96.4,98.0
Egypt,Total population with access to safe drinking-water (JMP),2002,93.9,95.1,96.4
Egypt,Total population with access to safe drinking-water (JMP),2007,95.1,96.4,97.6
Egypt,Total population with access to safe drinking-water (JMP),2012,96.4,97.6,98.8
Egypt,Irrigation potential,2002,4420.0,4420.0,4420.0
Egypt,Irrigation potential,2007,4420.0,4420.0,4420.0
Egypt,Irrigation potential,2012,4420.0,4420.0,4420.0
Turkey,Water resources: total external renewable,2002,-15.4,-15.4,-15.4
Turkey,Water resources: total external renewable,2007,-15.4,-15.4,-15.4
Turkey,Water resources: total external renewable,2012,-15.4,-15.4,-15.4
Turkey,Surface water: total flow of border rivers,2002,5.8,5.8,5.8
Turkey,Surface water: total flow of border rivers,2007,5.8,5.8,5.8
Turkey,Surface water: total flow of border rivers,2012,5.8,5.8,5.8
Turkey,Surface water: outflow to other countries secured through treaties,2002,18.9,18.9,18.9
Turkey,Surface water: outflow to other countries secured through treaties,2007,18.9,18.9,18.9
Turkey,Surface water: outflow to other countries secured through treaties,2012,18.9,18.9,18.9
Turkey,Surface water: inflow submitted to treaties,2002,0.0,0.0,0.0
Turkey,Surface water: inflow submitted to treaties,2007,0.0,0.0,0.0
Turkey,Surface water: inflow submitted to treaties,2012,0.0,0.0,0.0
Turkey,Surface water: inflow secured through treaties,2002,0.0,0.0,0.0
Turkey,Surface water: inflow secured through treaties,2007,0.0,0.0,0.0
Turkey,Surface water: inflow secured through treaties,2012,0.0,0.0,0.0
Turkey,Surface water: inflow not submitted to treaties,2002,1.8,1.8,1.8
Turkey,Surface water: inflow not submitted to treaties,2007,1.8,1.8,1.8
Turkey,Surface water: inflow not submitted to treaties,2012,1.8,1.8,1.8
Turkey,Surface water: entering the country (total),2002,1.8,1.8,1.8
Turkey,Surface water: entering the country (total),2007,1.8,1.8,1.8
Turkey,Surface water: entering the country (total),2012,1.8,1.8,1.8
Turkey,Surface water: accounted inflow,2002,4.7,4.7,4.7
Turkey,Surface water: accounted inflow,2007,4.7,4.7,4.7
Turkey,Surface water: accounted inflow,2012,4.7,4.7,4.7
Turkey,Surface water: accounted flow of border rivers,2002,2.9,2.9,2.9
Turkey,Surface water: accounted flow of border rivers,2007,2.9,2.9,2.9
Turkey,Surface water: accounted flow of border rivers,2012,2.9,2.9,2.9
Turkey,Surface water produced internally,2002,186.0,186.0,186.0
Turkey,Surface water produced internally,2007,186.0,186.0,186.0
Turkey,Surface water produced internally,2012,186.0,186.0,186.0
Turkey,Rural population,2002,21971.0,22229.0,22259.0
Turkey,Rural population,2007,22229.0,22259.0,21662.0
Turkey,Rural population,2012,22259.0,21662.0,21415.0
Turkey,Population density,2002,70.99,76.87,82.95
Turkey,Population density,2007,76.87,82.95,88.62
Turkey,Population density,2012,82.95,88.62,94.95
Turkey,Overlap: between surface water and groundwater,2002,28.0,28.0,28.0
Turkey,Overlap: between surface water and groundwater,2007,28.0,28.0,28.0
Turkey,Overlap: between surface water and groundwater,2012,28.0,28.0,28.0
Turkey,Overlap between surface water and groundwater,2002,28.0,28.0,28.0
Turkey,Overlap between surface water and groundwater,2007,28.0,28.0,28.0
Turkey,Overlap between surface water and groundwater,2012,28.0,28.0,28.0
Turkey,Long-term average annual precipitation in volume,2002,465.7,465.7,465.7
Turkey,Long-term average annual precipitation in volume,2007,465.7,465.7,465.7
Turkey,Long-term average annual precipitation in volume,2012,465.7,465.7,465.7
Turkey,Long-term average annual precipitation in depth,2002,593.0,593.0,593.0
Turkey,Long-term average annual precipitation in depth,2007,593.0,593.0,593.0
Turkey,Long-term average annual precipitation in depth,2012,593.0,593.0,593.0
Turkey,Groundwater: entering the country (total),2002,0.0,0.0,0.0
Turkey,Groundwater: entering the country (total),2007,0.0,0.0,0.0
Turkey,Groundwater: entering the country (total),2012,0.0,0.0,0.0
Turkey,Groundwater: accounted inflow,2002,-1.2,-1.2,-1.2
Turkey,Groundwater: accounted inflow,2007,-1.2,-1.2,-1.2
Turkey,Groundwater: accounted inflow,2012,-1.2,-1.2,-1.2
Turkey,Groundwater produced internally,2002,69.0,69.0,69.0
Turkey,Groundwater produced internally,2007,69.0,69.0,69.0
Turkey,Groundwater produced internally,2012,69.0,69.0,69.0
Turkey,Environmental Flow Requirements,2002,76.97,76.97,76.97
Turkey,Environmental Flow Requirements,2007,76.97,76.97,76.97
Turkey,Environmental Flow Requirements,2012,76.97,76.97,76.97
Turkey,Dependency ratio,2002,1.518,1.518,1.518
Turkey,Dependency ratio,2007,1.518,1.518,1.518
Turkey,Dependency ratio,2012,1.518,1.518,1.518
Turkey,Surface water: total external renewable,2002,-14.2,-14.2,-14.2
Turkey,Surface water: total external renewable,2007,-14.2,-14.2,-14.2
Turkey,Surface water: total external renewable,2012,-14.2,-14.2,-14.2
Turkey,Area,2002,Turkey,Turkey,Turkey
Turkey,Area,2007,Turkey,Turkey,Turkey
Turkey,Area,2012,Turkey,Turkey,Turkey
Turkey,Total renewable water resources,2002,211.6,211.6,211.6
Turkey,Total renewable water resources,2007,211.6,211.6,211.6
Turkey,Total renewable water resources,2012,211.6,211.6,211.6
Turkey,Total internal renewable water resources (IRWR),2002,227.0,227.0,227.0
Turkey,Total internal renewable water resources (IRWR),2007,227.0,227.0,227.0
Turkey,Total internal renewable water resources (IRWR),2012,227.0,227.0,227.0
Turkey,Total renewable water resources per capita,2002,3796.0,3505.0,3248.0
Turkey,Total renewable water resources per capita,2007,3505.0,3248.0,3040.0
Turkey,Total renewable water resources per capita,2012,3248.0,3040.0,2838.0
Turkey,Urban population,2002,33778.0,38143.0,42884.0
Turkey,Urban population,2007,38143.0,42884.0,47935.0
Turkey,Urban population,2012,42884.0,47935.0,53155.0
Turkey,Total population,2002,55749.0,60372.0,65143.0
Turkey,Total population,2007,60372.0,65143.0,69597.0
Turkey,Total population,2012,65143.0,69597.0,74570.0
Turkey,Total renewable surface water,2002,171.8,171.8,171.8
Turkey,Total renewable surface water,2007,171.8,171.8,171.8
Turkey,Total renewable surface water,2012,171.8,171.8,171.8
Turkey,Total internal renewable water resources per capita,2002,4072.0,3760.0,3485.0
Turkey,Total internal renewable water resources per capita,2007,3760.0,3485.0,3262.0
Turkey,Total internal renewable water resources per capita,2012,3485.0,3262.0,3044.0
Turkey,Total renewable groundwater,2002,67.8,67.8,67.8
Turkey,Total renewable groundwater,2007,67.8,67.8,67.8
Turkey,Total renewable groundwater,2012,67.8,67.8,67.8
Turkey,Gross Domestic Product (GDP),2002,158000000000.0,190000000000.0,233000000000.0
Turkey,Gross Domestic Product (GDP),2007,190000000000.0,233000000000.0,647000000000.0
Turkey,Gross Domestic Product (GDP),2012,233000000000.0,647000000000.0,789000000000.0
Turkey,% of total country area cultivated,2002,35.05,34.21,33.84
Turkey,% of total country area cultivated,2007,34.21,33.84,31.69
Turkey,% of total country area cultivated,2012,33.84,31.69,30.29
Turkey,GDP per capita,2002,2834.0,3147.0,3577.0
Turkey,GDP per capita,2007,3147.0,3577.0,9296.0
Turkey,GDP per capita,2012,3577.0,9296.0,10581.0
Turkey,Cultivated area (arable land + permanent crops),2002,27526.0,26864.0,26579.0
Turkey,Cultivated area (arable land + permanent crops),2007,26864.0,26579.0,24888.0
Turkey,Cultivated area (arable land + permanent crops),2012,26579.0,24888.0,23790.0
Turkey,Total area of the country (excl. coastal waters),2002,78535.0,78535.0,78535.0
Turkey,Total area of the country (excl. coastal waters),2007,78535.0,78535.0,78535.0
Turkey,Total area of the country (excl. coastal waters),2012,78535.0,78535.0,78535.0
Turkey,Arable land area,2002,24514.0,24297.0,23994.0
Turkey,Arable land area,2007,24297.0,23994.0,21979.0
Turkey,Arable land area,2012,23994.0,21979.0,20577.0
Turkey,Permanent crops area,2002,3012.0,2567.0,2585.0
Turkey,Permanent crops area,2007,2567.0,2585.0,2909.0
Turkey,Permanent crops area,2012,2585.0,2909.0,3213.0
Turkey,"Agriculture, value added (% GDP)",2002,15.56,14.97,11.71
Turkey,"Agriculture, value added (% GDP)",2007,14.97,11.71,8.527000000000001
Turkey,"Agriculture, value added (% GDP)",2012,11.71,8.527000000000001,8.843
Turkey,Surface water: outflow to other countries submitted to treaties,2002,15.75,15.75,15.75
Turkey,Surface water: outflow to other countries submitted to treaties,2007,15.75,15.75,15.75
Turkey,Surface water: outflow to other countries submitted to treaties,2012,15.75,15.75,15.75
Turkey,Surface water: leaving the country to other countries (total),2002,60.12,60.12,60.12
Turkey,Surface water: leaving the country to other countries (total),2007,60.12,60.12,60.12
Turkey,Surface water: leaving the country to other countries (total),2012,60.12,60.12,60.12
Turkey,Surface water: outflow to other countries not submitted to treaties,2002,41.22,41.22,41.22
Turkey,Surface water: outflow to other countries not submitted to treaties,2007,41.22,41.22,41.22
Turkey,Surface water: outflow to other countries not submitted to treaties,2012,41.22,41.22,41.22
Turkey,Groundwater: accounted outflow to other countries,2002,11.0,11.0,11.0
Turkey,Groundwater: accounted outflow to other countries,2007,11.0,11.0,11.0
Turkey,Groundwater: accounted outflow to other countries,2012,11.0,11.0,11.0
Turkey,Groundwater: leaving the country to other countries (total),2002,11.0,11.0,11.0
Turkey,Groundwater: leaving the country to other countries (total),2007,11.0,11.0,11.0
Turkey,Groundwater: leaving the country to other countries (total),2012,11.0,11.0,11.0
Turkey,Total exploitable water resources,2002,112.0,112.0,112.0
Turkey,Total exploitable water resources,2007,112.0,112.0,112.0
Turkey,Total exploitable water resources,2012,112.0,112.0,112.0
Turkey,Exploitable: regular renewable groundwater,2002,14.0,14.0,14.0
Turkey,Exploitable: regular renewable groundwater,2007,14.0,14.0,14.0
Turkey,Exploitable: regular renewable groundwater,2012,14.0,14.0,14.0
Turkey,Urban population with access to safe drinking-water (JMP),2002,94.5,95.9,97.4
Turkey,Urban population with access to safe drinking-water (JMP),2007,95.9,97.4,98.9
Turkey,Urban population with access to safe drinking-water (JMP),2012,97.4,98.9,100.0
Turkey,Rural population with access to safe drinking-water (JMP),2002,75.8,81.4,87.0
Turkey,Rural population with access to safe drinking-water (JMP),2007,81.4,87.0,92.5
Turkey,Rural population with access to safe drinking-water (JMP),2012,87.0,92.5,98.1
Turkey,Total population with access to safe drinking-water (JMP),2002,87.1,90.6,93.8
Turkey,Total population with access to safe drinking-water (JMP),2007,90.6,93.8,96.9
Turkey,Total population with access to safe drinking-water (JMP),2012,93.8,96.9,99.5
Turkey,Irrigation potential,2002,8500.0,8500.0,8500.0
Turkey,Irrigation potential,2007,8500.0,8500.0,8500.0
Turkey,Irrigation potential,2012,8500.0,8500.0,8500.0
Greece,Water resources: total external renewable,2002,10.4,10.4,10.4
Greece,Water resources: total external renewable,2007,10.4,10.4,10.4
Greece,Water resources: total external renewable,2012,10.4,10.4,10.4
Greece,Surface water: total flow of border rivers,2002,5.6,5.6,5.6
Greece,Surface water: total flow of border rivers,2007,5.6,5.6,5.6
Greece,Surface water: total flow of border rivers,2012,5.6,5.6,5.6
Greece,Surface water: outflow to other countries secured through treaties,2002,0.0,0.0,0.0
Greece,Surface water: outflow to other countries secured through treaties,2007,0.0,0.0,0.0
Greece,Surface water: outflow to other countries secured through treaties,2012,0.0,0.0,0.0
Greece,Surface water: inflow submitted to treaties,2002,0.0,0.0,0.0
Greece,Surface water: inflow submitted to treaties,2007,0.0,0.0,0.0
Greece,Surface water: inflow submitted to treaties,2012,0.0,0.0,0.0
Greece,Surface water: inflow secured through treaties,2002,0.0,0.0,0.0
Greece,Surface water: inflow secured through treaties,2007,0.0,0.0,0.0
Greece,Surface water: inflow secured through treaties,2012,0.0,0.0,0.0
Greece,Surface water: inflow not submitted to treaties,2002,7.6,7.6,7.6
Greece,Surface water: inflow not submitted to treaties,2007,7.6,7.6,7.6
Greece,Surface water: inflow not submitted to treaties,2012,7.6,7.6,7.6
Greece,Surface water: entering the country (total),2002,7.6,7.6,7.6
Greece,Surface water: entering the country (total),2007,7.6,7.6,7.6
Greece,Surface water: entering the country (total),2012,7.6,7.6,7.6
Greece,Surface water: accounted inflow,2002,10.4,10.4,10.4
Greece,Surface water: accounted inflow,2007,10.4,10.4,10.4
Greece,Surface water: accounted inflow,2012,10.4,10.4,10.4
Greece,Surface water: accounted flow of border rivers,2002,2.8,2.8,2.8
Greece,Surface water: accounted flow of border rivers,2007,2.8,2.8,2.8
Greece,Surface water: accounted flow of border rivers,2012,2.8,2.8,2.8
Greece,Surface water produced internally,2002,55.5,55.5,55.5
Greece,Surface water produced internally,2007,55.5,55.5,55.5
Greece,Surface water produced internally,2012,55.5,55.5,55.5
Greece,Rural population,2002,3024.0,3122.0,3134.0
Greece,Rural population,2007,3122.0,3134.0,3059.0
Greece,Rural population,2012,3134.0,3059.0,2812.0
Greece,Population density,2002,79.2,83.06,85.0
Greece,Population density,2007,83.06,85.0,86.25
Greece,Population density,2012,85.0,86.25,86.22
Greece,Overlap: between surface water and groundwater,2002,7.8,7.8,7.8
Greece,Overlap: between surface water and groundwater,2007,7.8,7.8,7.8
Greece,Overlap: between surface water and groundwater,2012,7.8,7.8,7.8
Greece,Overlap between surface water and groundwater,2002,7.8,7.8,7.8
Greece,Overlap between surface water and groundwater,2007,7.8,7.8,7.8
Greece,Overlap between surface water and groundwater,2012,7.8,7.8,7.8
Greece,Long-term average annual precipitation in volume,2002,86.04,86.04,86.04
Greece,Long-term average annual precipitation in volume,2007,86.04,86.04,86.04
Greece,Long-term average annual precipitation in volume,2012,86.04,86.04,86.04
Greece,Long-term average annual precipitation in depth,2002,652.0,652.0,652.0
Greece,Long-term average annual precipitation in depth,2007,652.0,652.0,652.0
Greece,Long-term average annual precipitation in depth,2012,652.0,652.0,652.0
Greece,Groundwater: entering the country (total),2002,0.0,0.0,0.0
Greece,Groundwater: entering the country (total),2007,0.0,0.0,0.0
Greece,Groundwater: entering the country (total),2012,0.0,0.0,0.0
Greece,Groundwater: accounted inflow,2002,0.0,0.0,0.0
Greece,Groundwater: accounted inflow,2007,0.0,0.0,0.0
Greece,Groundwater: accounted inflow,2012,0.0,0.0,0.0
Greece,Groundwater produced internally,2002,10.3,10.3,10.3
Greece,Groundwater produced internally,2007,10.3,10.3,10.3
Greece,Groundwater produced internally,2012,10.3,10.3,10.3
Greece,Environmental Flow Requirements,2002,18.97,18.97,18.97
Greece,Environmental Flow Requirements,2007,18.97,18.97,18.97
Greece,Environmental Flow Requirements,2012,18.97,18.97,18.97
Greece,Dependency ratio,2002,15.2,15.2,15.2
Greece,Dependency ratio,2007,15.2,15.2,15.2
Greece,Dependency ratio,2012,15.2,15.2,15.2
Greece,Surface water: total external renewable,2002,10.4,10.4,10.4
Greece,Surface water: total external renewable,2007,10.4,10.4,10.4
Greece,Surface water: total external renewable,2012,10.4,10.4,10.4
Greece,Area,2002,Greece,Greece,Greece
Greece,Area,2007,Greece,Greece,Greece
Greece,Area,2012,Greece,Greece,Greece
Greece,Total renewable water resources,2002,68.4,68.4,68.4
Greece,Total renewable water resources,2007,68.4,68.4,68.4
Greece,Total renewable water resources,2012,68.4,68.4,68.4
Greece,Total internal renewable water resources (IRWR),2002,58.0,58.0,58.0
Greece,Total internal renewable water resources (IRWR),2007,58.0,58.0,58.0
Greece,Total internal renewable water resources (IRWR),2012,58.0,58.0,58.0
Greece,Total renewable water resources per capita,2002,6545.0,6240.0,6098.0
Greece,Total renewable water resources per capita,2007,6240.0,6098.0,6010.0
Greece,Total renewable water resources per capita,2012,6098.0,6010.0,6012.0
Greece,Urban population,2002,7427.0,7839.0,8083.0
Greece,Urban population,2007,7839.0,8083.0,8322.0
Greece,Urban population,2012,8083.0,8322.0,8566.0
Greece,Total population,2002,10451.0,10961.0,11217.0
Greece,Total population,2007,10961.0,11217.0,11381.0
Greece,Total population,2012,11217.0,11381.0,11378.0
Greece,Total renewable surface water,2002,65.9,65.9,65.9
Greece,Total renewable surface water,2007,65.9,65.9,65.9
Greece,Total renewable surface water,2012,65.9,65.9,65.9
Greece,Total internal renewable water resources per capita,2002,5550.0,5291.0,5171.0
Greece,Total internal renewable water resources per capita,2007,5291.0,5171.0,5096.0
Greece,Total internal renewable water resources per capita,2012,5171.0,5096.0,5098.0
Greece,Total renewable groundwater,2002,10.3,10.3,10.3
Greece,Total renewable groundwater,2007,10.3,10.3,10.3
Greece,Total renewable groundwater,2012,10.3,10.3,10.3
Greece,Gross Domestic Product (GDP),2002,116000000000.0,143000000000.0,154000000000.0
Greece,Gross Domestic Product (GDP),2007,143000000000.0,154000000000.0,318000000000.0
Greece,Gross Domestic Product (GDP),2012,154000000000.0,318000000000.0,246000000000.0
Greece,% of total country area cultivated,2002,29.87,29.44,29.15
Greece,% of total country area cultivated,2007,29.44,29.15,28.05
Greece,% of total country area cultivated,2012,29.15,28.05,27.86
Greece,GDP per capita,2002,11099.0,13046.0,13729.0
Greece,GDP per capita,2007,13046.0,13729.0,27941.0
Greece,GDP per capita,2012,13729.0,27941.0,21621.0
Greece,Cultivated area (arable land + permanent crops),2002,3942.0,3885.0,3846.0
Greece,Cultivated area (arable land + permanent crops),2007,3885.0,3846.0,3701.0
Greece,Cultivated area (arable land + permanent crops),2012,3846.0,3701.0,3676.0
Greece,Total area of the country (excl. coastal waters),2002,13196.0,13196.0,13196.0
Greece,Total area of the country (excl. coastal waters),2007,13196.0,13196.0,13196.0
Greece,Total area of the country (excl. coastal waters),2012,13196.0,13196.0,13196.0
Greece,Arable land area,2002,2864.0,2789.0,2717.0
Greece,Arable land area,2007,2789.0,2717.0,2567.0
Greece,Arable land area,2012,2717.0,2567.0,2540.0
Greece,Permanent crops area,2002,1078.0,1096.0,1129.0
Greece,Permanent crops area,2007,1096.0,1129.0,1134.0
Greece,Permanent crops area,2012,1129.0,1134.0,1136.0
Greece,"Agriculture, value added (% GDP)",2002,8.328000000000001,6.922000000000001,5.591
Greece,"Agriculture, value added (% GDP)",2007,6.922000000000001,5.591,3.443
Greece,"Agriculture, value added (% GDP)",2012,5.591,3.443,3.6639999999999997
Greece,Surface water: outflow to other countries submitted to treaties,2002,0.0,0.0,0.0
Greece,Surface water: outflow to other countries submitted to treaties,2007,0.0,0.0,0.0
Greece,Surface water: outflow to other countries submitted to treaties,2012,0.0,0.0,0.0
Greece,Surface water: leaving the country to other countries (total),2002,1.8,1.8,1.8
Greece,Surface water: leaving the country to other countries (total),2007,1.8,1.8,1.8
Greece,Surface water: leaving the country to other countries (total),2012,1.8,1.8,1.8
Greece,Surface water: outflow to other countries not submitted to treaties,2002,1.8,1.8,1.8
Greece,Surface water: outflow to other countries not submitted to treaties,2007,1.8,1.8,1.8
Greece,Surface water: outflow to other countries not submitted to treaties,2012,1.8,1.8,1.8
Greece,Groundwater: accounted outflow to other countries,2002,0.0,0.0,0.0
Greece,Groundwater: accounted outflow to other countries,2007,0.0,0.0,0.0
Greece,Groundwater: accounted outflow to other countries,2012,0.0,0.0,0.0
Greece,Groundwater: leaving the country to other countries (total),2002,0.0,0.0,0.0
Greece,Groundwater: leaving the country to other countries (total),2007,0.0,0.0,0.0
Greece,Groundwater: leaving the country to other countries (total),2012,0.0,0.0,0.0
Greece,Total exploitable water resources,2002,29.0,29.0,29.0
Greece,Total exploitable water resources,2007,29.0,29.0,29.0
Greece,Total exploitable water resources,2012,29.0,29.0,29.0
Greece,Exploitable: regular renewable groundwater,2002,3.0,3.0,3.0
Greece,Exploitable: regular renewable groundwater,2007,3.0,3.0,3.0
Greece,Exploitable: regular renewable groundwater,2012,3.0,3.0,3.0
Greece,Urban population with access to safe drinking-water (JMP),2002,99.6,99.7,99.8
Greece,Urban population with access to safe drinking-water (JMP),2007,99.7,99.8,99.9
Greece,Urban population with access to safe drinking-water (JMP),2012,99.8,99.9,100.0
Greece,Rural population with access to safe drinking-water (JMP),2002,93.3,95.2,97.0
Greece,Rural population with access to safe drinking-water (JMP),2007,95.2,97.0,98.9
Greece,Rural population with access to safe drinking-water (JMP),2012,97.0,98.9,100.0
Greece,Total population with access to safe drinking-water (JMP),2002,97.8,98.5,99.1
Greece,Total population with access to safe drinking-water (JMP),2007,98.5,99.1,99.7
Greece,Total population with access to safe drinking-water (JMP),2012,99.1,99.7,100.0
Greece,Irrigation potential,2002,3632.5714285714284,3238.857142857143,2845.142857142857
Greece,Irrigation potential,2007,3238.857142857143,2845.142857142857,2451.4285714285716
Greece,Irrigation potential,2012,2845.142857142857,2451.4285714285716,2057.714285714286
Cyprus,Water resources: total external renewable,2002,0.0,0.0,0.0
Cyprus,Water resources: total external renewable,2007,0.0,0.0,0.0
Cyprus,Water resources: total external renewable,2012,0.0,0.0,0.0
Cyprus,Surface water: total flow of border rivers,2002,0.0,0.0,0.0
Cyprus,Surface water: total flow of border rivers,2007,0.0,0.0,0.0
Cyprus,Surface water: total flow of border rivers,2012,0.0,0.0,0.0
Cyprus,Surface water: outflow to other countries secured through treaties,2002,0.0,0.0,0.0
Cyprus,Surface water: outflow to other countries secured through treaties,2007,0.0,0.0,0.0
Cyprus,Surface water: outflow to other countries secured through treaties,2012,0.0,0.0,0.0
Cyprus,Surface water: inflow submitted to treaties,2002,0.0,0.0,0.0
Cyprus,Surface water: inflow submitted to treaties,2007,0.0,0.0,0.0
